cmake 3.24.0
features core
portfile.cmake 49532766872cdab9f6be312f82edfafdbe71202f7ff1097c677e20d0b4b64751
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.5
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-4bf8ad78607739da0dc32f9a85346888d3381057
vcpkg-cmake 8438f08a7d30a8bcb1c426ea880342be43c9b1ae381dd442cb8ad47ea6c861e8
vcpkg-cmake-config 741237c22fb95c2034bad1ba6e12529553debffaee892d167be8c30ba72f0ed7
vcpkg.json 62d09e7ff7f9d1bc2d9f8d967c773191cc639592030caff30487e80ab7823e23
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
